> Task :compileJava
Class [3274] : com.google.android.material.slider.BaseSlider
Class [3275] : com.google.android.material.transition.platform.MaterialVisibility
Class [3276] : androidx.core.view.animation.PathInterpolatorCompat
Class [3277] : androidx.constraintlayout.motion.utils.ViewOscillator$RotationYset
Class [3278] : androidx.emoji2.text.flatbuffer.Utf8
Class [3279] : com.google.android.material.slider.RangeSlider$RangeSliderState
Class [3280] : com.google.common.util.concurrent.ListenableFuture
Class [3281] : com.google.android.material.floatingactionbutton.BorderDrawable$BorderState
Class [3282] : com.google.android.material.internal.ToolbarUtils$1
Class [3283] : androidx.activity.result.ActivityResultRegistry$2
Class [3284] : androidx.core.widget.TintableCompoundButton
Class [3285] : androidx.activity.result.ActivityResultRegistry$3
Class [3286] : androidx.activity.result.ActivityResultRegistry$1
Class [3287] : androidx.constraintlayout.core.state.Registry
Class [3288] : androidx.loader.app.LoaderManager
Class [3289] : com.google.android.material.progressindicator.BaseProgressIndicator
Class [3290] : androidx.constraintlayout.motion.utils.ViewSpline$TranslationYset
Class [3291] : com.google.android.material.transition.MaterialContainerTransform$FadeMode
Class [3292] : androidx.dynamicanimation.animation.AnimationHandler$AnimationFrameCallbackProvider
Class [3293] : androidx.lifecycle.Lifecycle
Class [3294] : com.google.android.material.bottomsheet.BottomSheetDialogFragment$1
Class [3295] : androidx.lifecycle.LifecycleOwner
Class [3296] : com.google.android.material.internal.ParcelableSparseArray$1
Class [3297] : androidx.core.text.TextDirectionHeuristicsCompat
Class [3298] : androidx.core.view.ViewCompat$Api23Impl
Class [3299] : androidx.emoji2.text.SpannableBuilder$WatcherWrapper
Class [3300] : com.google.android.material.transition.MaterialContainerTransform
Class [3301] : androidx.coordinatorlayout.R$styleable
Class [3302] : androidx.collection.ContainerHelpers
Class [3303] : androidx.constraintlayout.core.widgets.analyzer.Dependency
Class [3304] : androidx.constraintlayout.motion.utils.ViewSpline
Class [3305] : androidx.constraintlayout.core.parser.CLParsingException
Class [3306] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToPressedTranslationZAnimation
Class [3307] : androidx.core.view.WindowInsetsCompat$Type
Class [3308] : androidx.core.app.SharedElementCallback
Class [3309] : androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory
Class [3310] : androidx.core.graphics.Insets
Class [3311] : androidx.core.text.PrecomputedTextCompat
Class [3312] : com.google.android.material.progressindicator.BaseProgressIndicatorSpec
Class [3313] : androidx.viewpager.R$id
Class [3314] : androidx.cardview.R$styleable
Class [3315] : androidx.fragment.app.FragmentManagerState
Class [3316] : androidx.constraintlayout.motion.widget.MotionHelperInterface
Class [3317] : androidx.constraintlayout.widget.R$layout
Class [3318] : com.google.android.material.badge.BadgeDrawable
Class [3319] : com.google.android.material.animation.ImageMatrixProperty
Class [3320] : androidx.appcompat.widget.AppCompatSpinner
Class [3321] : com.google.android.material.timepicker.TimePickerTextInputKeyController
Class [3322] : com.google.android.material.R$integer
Class [3323] : androidx.transition.Visibility$1
Class [3324] : androidx.emoji2.viewsintegration.EmojiInputFilter$InitCallbackImpl
Class [3325] : androidx.annotation.StyleableRes
Class [3326] : androidx.core.text.PrecomputedTextCompat$PrecomputedTextFutureTask
Class [3327] : androidx.constraintlayout.core.widgets.HelperWidget
Class [3328] : androidx.transition.ChangeBounds
Class [3329] : androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener
Class [3330] : androidx.constraintlayout.core.state.helpers.AlignVerticallyReference
Class [3331] : androidx.annotation.IdRes
Class [3332] : androidx.annotation.StringRes
Class [3333] : androidx.emoji2.viewsintegration.EmojiInputFilter
Class [3334] : androidx.appcompat.widget.ViewUtils
Class [3335] : com.google.android.material.slider.BaseSlider$SliderState$1
Class [3336] : androidx.core.widget.ListViewCompat
Class [3337] : androidx.transition.Slide$GravityFlag
Class [3338] : com.google.android.material.internal.ParcelableSparseIntArray$1
Class [3339] : androidx.core.app.FrameMetricsAggregator
Class [3340] : androidx.appcompat.widget.AppCompatProgressBarHelper$Api23Impl
Class [3341] : com.google.android.material.animation.MatrixEvaluator
Class [3342] : com.google.android.material.datepicker.MaterialDatePicker$5
Class [3343] : com.google.android.material.datepicker.MaterialDatePicker$3
Class [3344] : com.google.android.material.datepicker.MaterialDatePicker$4
Class [3345] : com.google.android.material.datepicker.MaterialDatePicker$1
Class [3346] : com.google.android.material.datepicker.MaterialDatePicker$2
Class [3347] : androidx.coordinatorlayout.R$string
Class [3348] : androidx.constraintlayout.core.widgets.Rectangle
Class [3349] : androidx.core.view.ViewPropertyAnimatorCompat
Class [3350] : com.google.android.material.timepicker.TimePickerControls
Class [3351] : com.google.android.material.tooltip.TooltipDrawable
Class [3352] : com.google.android.material.transition.ScaleProvider$1
Class [3353] : com.google.android.material.timepicker.ClockHandView$2
Class [3354] : com.google.android.material.timepicker.ClockHandView$1
Class [3355] : androidx.concurrent.futures.CallbackToFutureAdapter$Resolver
Class [3356] : androidx.transition.R$layout
Class [3357] : androidx.constraintlayout.core.motion.key.MotionKeyCycle
Class [3358] : androidx.core.os.ProcessCompat
Class [3359] : androidx.core.app.ShareCompat$Api16Impl
Class [3360] : androidx.appcompat.widget.ActionMenuPresenter$SavedState$1
Class [3361] : androidx.appcompat.graphics.drawable.DrawableContainer$1
Class [3362] : androidx.appcompat.widget.SearchView$SearchAutoComplete
Class [3363] : androidx.appcompat.widget.DrawableUtils
Class [3364] : androidx.appcompat.view.menu.MenuWrapperICS
Class [3365] : androidx.activity.result.ActivityResult$1
Class [3366] : com.example.testapp_test.R$layout
Class [3367] : androidx.appcompat.app.ActionBar$NavigationMode
Class [3368] : androidx.core.view.ViewPropertyAnimatorListener
Class [3369] : androidx.emoji2.text.flatbuffer.ByteVector
Class [3370] : androidx.constraintlayout.core.motion.key.MotionKeyTrigger
Class [3371] : com.google.android.material.navigationrail.NavigationRailMenuView
Class [3372] : com.google.android.material.transition.SlideDistanceProvider$GravityFlag
Class [3373] : androidx.core.view.ViewCompat$1
Class [3374] : androidx.core.view.ViewCompat$4
Class [3375] : androidx.core.view.ViewCompat$2
Class [3376] : androidx.core.view.ViewCompat$3
Class [3377] : androidx.viewpager2.widget.ViewPager2$SavedState$1
Class [3378] : androidx.print.PrintHelper$PrintUriAdapter
Class [3379] : androidx.appcompat.widget.ActionMenuPresenter$ActionButtonSubmenu
Class [3380] : androidx.core.app.ActivityCompat$RequestPermissionsRequestCodeValidator
Class [3381] : androidx.appcompat.widget.ResourceManagerInternal
Class [3382] : androidx.recyclerview.widget.OpReorderer$Callback
Class [3383] : androidx.constraintlayout.motion.utils.ViewSpline$ProgressSet
Class [3384] : com.google.android.material.shape.Shapeable
Class [3385] : androidx.recyclerview.widget.DiffUtil
Class [3386] : androidx.activity.R$integer
Class [3387] : androidx.constraintlayout.motion.widget.MotionLayout$3
Class [3388] : androidx.emoji2.viewsintegration.EmojiInputConnection
Class [3389] : androidx.constraintlayout.motion.widget.MotionLayout$2
Class [3390] : com.google.android.material.datepicker.MaterialCalendar$CalendarSelector
Class [3391] : androidx.constraintlayout.motion.widget.MotionLayout$1
Class [3392] : androidx.constraintlayout.motion.widget.MotionLayout$5
Class [3393] : androidx.constraintlayout.motion.widget.MotionLayout$4
Class [3394] : androidx.core.location.LocationCompat$Api26Impl
Class [3395] : androidx.transition.PathProperty
Class [3396] : androidx.constraintlayout.helper.widget.MotionEffect
Class [3397] : androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat
Class [3398] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$WavePoint
Class [3399] : androidx.recyclerview.widget.ChildHelper$Bucket
Class [3400] : com.google.android.material.button.MaterialButtonToggleGroup
Class [3401] : androidx.activity.ComponentActivity
Class [3402] : androidx.core.view.WindowInsetsAnimationCompat$Impl
Class [3403] : androidx.annotation.UiContext
Class [3404] : androidx.core.view.MenuItemCompat$1
Class [3405] : com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDirection
Class [3406] : androidx.core.location.GnssStatusCompat$ConstellationType
Class [3407] : com.google.android.material.datepicker.MaterialDatePicker$Builder
Class [3408] : com.google.android.material.transition.platform.MaterialSharedAxis$Axis
Class [3409] : androidx.core.app.RemoteInput
Class [3410] : androidx.fragment.app.Fragment$SavedState
Class [3411] : com.google.android.material.internal.NavigationMenuPresenter$SubheaderViewHolder
Class [3412] : androidx.constraintlayout.motion.widget.MotionScene$Transition
Class [3413] : androidx.core.app.SharedElementCallback$OnSharedElementsReadyListener
Class [3414] : androidx.transition.R$styleable
Class [3415] : androidx.annotation.LayoutRes
Class [3416] : androidx.emoji2.text.flatbuffer.ReadWriteBuf
Class [3417] : androidx.viewpager.R$color
Class [3418] : androidx.appcompat.widget.ActionBarOverlayLayout
Class [3419] : com.google.android.material.transition.MaterialSharedAxis$Axis
Class [3420] : androidx.recyclerview.widget.FastScroller$AnimatorUpdater
Class [3421] : androidx.core.R$string
Class [3422] : androidx.core.view.inputmethod.EditorInfoCompat
Class [3423] : androidx.versionedparcelable.VersionedParcelable
Class [3424] : androidx.constraintlayout.core.parser.CLToken$1
Class [3425] : com.google.android.material.canvas.CanvasCompat
Class [3426] : com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior
Class [3427] : androidx.legacy.coreutils.R$drawable
Class [3428] : androidx.collection.CircularArray
Class [3429] : androidx.constraintlayout.core.parser.CLContainer
Class [3430] : androidx.activity.ComponentActivity$2$1
Class [3431] : androidx.constraintlayout.core.motion.parse.KeyParser$$ExternalSyntheticLambda0
Class [3432] : androidx.activity.ComponentActivity$2$2
Class [3433] : androidx.constraintlayout.motion.widget.KeyPosition$Loader
Class [3434] : androidx.recyclerview.widget.ThreadUtil$BackgroundCallback
Class [3435] : androidx.recyclerview.widget.ThreadUtil
Class [3436] : androidx.activity.R$attr
Class [3437] : androidx.appcompat.R$anim
Class [3438] : com.google.android.material.circularreveal.CircularRevealCompat
Class [3439] : com.google.android.material.datepicker.CalendarItemStyle
Class [3440] : androidx.constraintlayout.core.motion.parse.KeyParser$$ExternalSyntheticLambda1
Class [3441] : androidx.constraintlayout.core.widgets.ConstraintWidgetContainer
Class [3442] : androidx.fragment.app.FragmentManager$FragmentIntentSenderContract
Class [3443] : androidx.appcompat.app.AlertController$AlertParams$2
Class [3444] : android.support.v4.os.IResultReceiver$Default
Class [3445] : androidx.appcompat.app.AlertController$AlertParams$1
Class [3446] : androidx.recyclerview.widget.GridLayoutManager$LayoutParams
Class [3447] : androidx.emoji2.text.flatbuffer.Table
Class [3448] : androidx.recyclerview.widget.MessageThreadUtil$2$1
Class [3449] : com.google.android.material.elevation.ElevationOverlayProvider
Class [3450] : androidx.viewpager.widget.ViewPager$OnPageChangeListener
Class [3451] : com.google.android.material.slider.RangeSlider$RangeSliderState$1
Class [3452] : com.google.android.material.animation.MotionTiming
Class [3453] : androidx.appcompat.app.AlertController$AlertParams$4
Class [3454] : androidx.appcompat.app.AlertController$AlertParams$3
Class [3455] : androidx.activity.ComponentActivity$1
Class [3456] : androidx.activity.ComponentActivity$3
Class [3457] : androidx.activity.ComponentActivity$2
Class [3458] : androidx.drawerlayout.R
Class [3459] : androidx.core.app.NotificationManagerCompat$CancelTask
Class [3460] : androidx.activity.ComponentActivity$5
Class [3461] : com.google.android.material.transition.platform.MaterialFade
Class [3462] : androidx.activity.ComponentActivity$4
Class [3463] : androidx.activity.ComponentActivity$7
Class [3464] : androidx.activity.ComponentActivity$6
Class [3465] : androidx.constraintlayout.core.motion.Motion
Class [3466] : com.google.android.material.internal.CheckableGroup$1
Class [3467] : androidx.appcompat.app.AppCompatDelegateImpl$ContextThemeWrapperCompatApi17Impl
Class [3468] : androidx.core.widget.ImageViewCompat
Class [3469] : com.google.android.material.tabs.TabLayout$Mode
Class [3470] : androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks
Class [3471] : com.google.android.material.button.MaterialButtonToggleGroup$PressedStateTracker
Class [3472] : com.google.android.material.appbar.HeaderBehavior
Class [3473] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$1
Class [3474] : androidx.core.graphics.drawable.TintAwareDrawable
Class [3475] : androidx.core.content.SharedPreferencesCompat$EditorCompat$Helper
Class [3476] : com.google.android.material.tabs.TabLayout$OnTabSelectedListener
Class [3477] : com.google.android.material.ripple.RippleDrawableCompat
Class [3478] : androidx.customview.view.AbsSavedState$1
Class [3479] : androidx.customview.view.AbsSavedState$2
Class [3480] : androidx.localbroadcastmanager.content.LocalBroadcastManager$1
Class [3481] : androidx.core.app.AppComponentFactory
Class [3482] : androidx.emoji2.text.flatbuffer.FlexBuffers$FlexBufferException
Class [3483] : androidx.constraintlayout.widget.ConstraintLayoutStates$Variant
Class [3484] : androidx.constraintlayout.core.motion.utils.KeyFrameArray$CustomVar
Class [3485] : com.google.android.material.resources.TextAppearance$1
Class [3486] : androidx.fragment.app.DefaultSpecialEffectsController$6
Class [3487] : androidx.fragment.app.DefaultSpecialEffectsController$7
Class [3488] : androidx.fragment.app.DefaultSpecialEffectsController$4
Class [3489] : androidx.documentfile.provider.SingleDocumentFile
Class [3490] : com.google.android.material.resources.TextAppearance$2
Class [3491] : androidx.fragment.app.DefaultSpecialEffectsController$5
Class [3492] : androidx.lifecycle.ViewModelProvider$NewInstanceFactory
Class [3493] : androidx.fragment.app.DefaultSpecialEffectsController$8
Class [3494] : androidx.fragment.app.DefaultSpecialEffectsController$9
Class [3495] : androidx.core.widget.CheckedTextViewCompat$Api14Impl
Class [3496] : androidx.constraintlayout.motion.widget.Key
Class [3497] : androidx.fragment.app.DefaultSpecialEffectsController$2
Class [3498] : androidx.fragment.app.DefaultSpecialEffectsController$3
Class [3499] : com.google.android.material.internal.TextScale
Class [3500] : androidx.fragment.app.DefaultSpecialEffectsController$1
Class [3501] : androidx.annotation.Discouraged
Class [3502] : androidx.fragment.app.Fragment$InstantiationException
Class [3503] : androidx.constraintlayout.core.parser.CLArray
Class [3504] : androidx.annotation.Dimension
Class [3505] : androidx.constraintlayout.core.motion.utils.TimeCycleSplineSet$CustomSet
Class [3506] : androidx.core.os.ParcelableCompatCreatorCallbacks
Class [3507] : com.google.android.material.appbar.AppBarLayout$ChildScrollEffect
Class [3508] : com.google.android.material.progressindicator.CircularIndeterminateAnimatorDelegate
Class [3509] : androidx.vectordrawable.animated.R$layout
Class [3510] : androidx.appcompat.app.AppCompatDelegateImpl$AutoBatteryNightModeManager
Class [3511] : androidx.emoji2.text.flatbuffer.FloatVector
Class [3512] : androidx.transition.ViewUtilsApi29
Class [3513] : androidx.emoji2.text.flatbuffer.MetadataList$Vector
Class [3514] : androidx.transition.ViewUtilsApi21
Class [3515] : androidx.transition.ViewUtilsApi23
Class [3516] : androidx.transition.ViewUtilsApi22
Class [3517] : androidx.customview.R$id
Class [3518] : com.google.android.material.behavior.SwipeDismissBehavior$1
Class [3519] : androidx.cardview.widget.CardViewApi21Impl
Class [3520] : com.google.android.material.behavior.SwipeDismissBehavior$2
Class [3521] : com.google.android.material.datepicker.DateValidatorPointForward
Class [3522] : androidx.core.app.ShareCompat$IntentReader
Class [3523] : androidx.core.graphics.TypefaceCompatBaseImpl$1
Class [3524] : androidx.dynamicanimation.animation.DynamicAnimation$ViewProperty
Class [3525] : androidx.core.graphics.TypefaceCompatBaseImpl$2
Class [3526] : androidx.appcompat.widget.SearchView$UpdatableTouchDelegate
Class [3527] : androidx.drawerlayout.R$attr
Class [3528] : androidx.constraintlayout.core.motion.utils.SplineSet$Sort
Class [3529] : androidx.appcompat.widget.Toolbar
Class [3530] : androidx.core.os.BuildCompat$PrereleaseSdkCheck
Class [3531] : com.google.android.material.internal.FlowLayout
Class [3532] : com.google.android.material.resources.CancelableFontCallback
Class [3533] : androidx.viewpager2.widget.FakeDrag
Class [3534] : androidx.core.widget.NestedScrollView$AccessibilityDelegate
Class [3535] : androidx.appcompat.widget.AppCompatHintHelper
Class [3536] : androidx.emoji2.viewsintegration.EmojiTextViewHelper$HelperInternal
Class [3537] : androidx.customview.R$layout
Class [3538] : androidx.interpolator.view.animation.FastOutSlowInInterpolator
Class [3539] : androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi29
Class [3540] : androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi23
Class [3541] : androidx.recyclerview.R$layout
Class [3542] : com.example.testapp_test.R$integer
Class [3543] : androidx.constraintlayout.motion.widget.TransitionAdapter
Class [3544] : androidx.core.content.LocusIdCompat
Class [3545] : androidx.constraintlayout.core.state.helpers.HorizontalChainReference
Class [3546] : com.google.android.material.transition.FadeProvider$2
Class [3547] : androidx.core.app.NotificationCompat$CarExtender
Class [3548] : com.google.android.material.transition.FadeProvider$1
Class [3549] : com.google.android.material.transition.platform.TransitionUtils$CornerSizeBinaryOperator
Class [3550] : androidx.appcompat.widget.PopupMenu$OnMenuItemClickListener
Class [3551] : androidx.core.location.LocationCompat$Api17Impl
Class [3552] : androidx.core.app.NotificationCompat$BigTextStyle
Class [3553] : com.google.android.material.circularreveal.CircularRevealCompat$1
Class [3554] : androidx.lifecycle.Lifecycle$Event
Class [3555] : com.google.android.material.bottomsheet.BottomSheetDialog$EdgeToEdgeCallback
Class [3556] : androidx.lifecycle.ComputableLiveData$3
Class [3557] : androidx.lifecycle.ComputableLiveData$2
Class [3558] : androidx.core.net.DatagramSocketWrapper$DatagramSocketImplWrapper
Class [3559] : androidx.lifecycle.ComputableLiveData$1
Class [3560] : androidx.transition.ViewUtilsApi19
Class [3561] : androidx.core.text.util.FindAddress$ZipRange
Class [3562] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState
Class [3563] : androidx.appcompat.widget.ActionMenuPresenter$OpenOverflowRunnable
Class [3564] : com.google.android.material.tabs.TabLayoutMediator
Class [3565] : com.google.android.material.chip.Chip$ChipTouchHelper
Class [3566] : com.google.android.material.transition.FitModeEvaluators
Class [3567] : androidx.constraintlayout.core.motion.utils.KeyFrameArray
Class [3568] : androidx.constraintlayout.widget.ConstraintSet$Transform
Class [3569] : androidx.activity.contextaware.ContextAware
Class [3570] : androidx.concurrent.futures.CallbackToFutureAdapter
Class [3571] : androidx.transition.R
Class [3572] : androidx.appcompat.widget.AppCompatSpinner$DialogPopup
Class [3573] : androidx.emoji2.text.flatbuffer.FlexBuffers$Vector
Class [3574] : androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo
Class [3575] : com.google.android.material.snackbar.BaseTransientBottomBar$AnimationMode
Class [3576] : androidx.constraintlayout.widget.ConstraintsChangedListener
Class [3577] : com.google.android.material.timepicker.ClockFaceView$1
Class [3578] : com.google.android.material.timepicker.ClockFaceView$2
Class [3579] : androidx.transition.Fade
Class [3580] : com.google.android.material.color.MaterialColors
Class [3581] : com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$ShapeProvider
Class [3582] : com.google.android.material.bottomappbar.BottomAppBar$Behavior$1
Class [3583] : androidx.core.app.ActivityCompat$1
Class [3584] : androidx.core.app.ActivityCompat$Api31Impl
Class [3585] : androidx.core.app.ActivityCompat$2
Class [3586] : androidx.fragment.app.Fragment$SavedState$1
Class [3587] : androidx.constraintlayout.core.state.State$Direction
Class [3588] : androidx.dynamicanimation.animation.DynamicAnimation$MassState
Class [3589] : androidx.constraintlayout.core.widgets.Guideline
Class [3590] : androidx.arch.core.internal.SafeIterableMap
Class [3591] : com.google.android.material.shadow.ShadowViewDelegate
Class [3592] : androidx.constraintlayout.core.widgets.VirtualLayout
Class [3593] : androidx.lifecycle.LifecycleRegistry
Class [3594] : androidx.core.provider.FontsContractCompat$Columns
Class [3595] : androidx.transition.Transition$AnimationInfo
Class [3596] : androidx.drawerlayout.widget.DrawerLayout$SimpleDrawerListener
Class [3597] : androidx.core.view.accessibility.AccessibilityViewCommand$SetSelectionArguments
Class [3598] : androidx.viewpager2.R$layout
Class [3599] : androidx.core.provider.FontsContractCompat$FontRequestCallback$FontRequestFailReason
Class [3600] : androidx.loader.R$integer
Class [3601] : androidx.appcompat.widget.ScrollingTabContainerView
Class [3602] : com.google.android.material.shape.ShapeAppearanceModel$Builder
Class [3603] : androidx.emoji2.viewsintegration.EmojiEditTextHelper$HelperInternal19
Class [3604] : androidx.core.content.UnusedAppRestrictionsBackportServiceConnection$1
Class [3605] : androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags
Class [3606] : androidx.core.location.LocationManagerCompat$Api28Impl
Class [3607] : androidx.core.location.LocationManagerCompat$LocationListenerTransport
Class [3608] : androidx.concurrent.futures.CallbackToFutureAdapter$FutureGarbageCollectedException
Class [3609] : androidx.core.app.NotificationCompat$BubbleMetadata
Class [3610] : com.google.android.material.R$string
Class [3611] : androidx.appcompat.widget.SearchView$OnCloseListener
Class [3612] : androidx.emoji2.text.EmojiCompatInitializer$1
Class [3613] : com.example.testapp_test.R$id
Class [3614] : com.google.android.material.appbar.AppBarLayout
Class [3615] : androidx.appcompat.widget.AppCompatSpinner$DropdownPopup
Class [3616] : androidx.constraintlayout.core.state.helpers.Facade
Class [3617] : androidx.appcompat.widget.LinearLayoutCompat$DividerMode
Class [3618] : androidx.concurrent.futures.AbstractResolvableFuture$1
Class [3619] : com.google.android.material.timepicker.MaterialTimePicker
Class [3620] : com.google.android.material.snackbar.BaseTransientBottomBar$2
Class [3621] : com.google.android.material.snackbar.BaseTransientBottomBar$3
Class [3622] : androidx.constraintlayout.motion.utils.ViewTimeCycle$TranslationZset
Class [3623] : androidx.appcompat.widget.AppCompatReceiveContentHelper
Class [3624] : com.google.android.material.snackbar.BaseTransientBottomBar$1
Class [3625] : com.google.android.material.snackbar.BaseTransientBottomBar$6
Class [3626] : com.google.android.material.snackbar.BaseTransientBottomBar$7
Class [3627] : com.google.android.material.snackbar.BaseTransientBottomBar$4
Class [3628] : com.google.android.material.snackbar.BaseTransientBottomBar$5
Class [3629] : com.google.android.material.snackbar.BaseTransientBottomBar$8
Class [3630] : com.google.android.material.snackbar.BaseTransientBottomBar$9
Class [3631] : androidx.transition.ChangeClipBounds$1
Class [3632] : com.google.android.material.transition.VisibilityAnimatorProvider
Class [3633] : androidx.fragment.app.FragmentManagerViewModel$1
Class [3634] : androidx.lifecycle.MediatorLiveData
Class [3635] : com.google.android.material.appbar.AppBarLayout$LiftOnScrollListener
Class [3636] : androidx.appcompat.view.menu.MenuItemImpl
Class [3637] : androidx.constraintlayout.widget.ConstraintSet$Motion
Class [3638] : com.google.android.material.internal.TextWatcherAdapter
Class [3639] : androidx.core.os.TraceCompat
Class [3640] : androidx.fragment.app.FragmentAnim$AnimationOrAnimator
Class [3641] : androidx.core.view.ViewCompat$$ExternalSyntheticLambda0
Class [3642] : androidx.constraintlayout.motion.utils.ViewOscillator$TranslationXset
Class [3643] : androidx.viewpager2.R$integer
Class [3644] : com.google.android.material.progressindicator.CircularProgressIndicatorSpec
Class [3645] : androidx.constraintlayout.core.motion.utils.TypedValues$OnSwipe
Class [3646] : androidx.interpolator.R
Class [3647] : androidx.core.app.ActivityCompat
Class [3648] : androidx.appcompat.widget.TintContextWrapper
Class [3649] : com.example.testapp_test.MainActivity
Class [3650] : androidx.core.view.ViewCompat$Api21Impl$1
Class [3651] : androidx.core.widget.EdgeEffectCompat
Class [3652] : androidx.core.location.GnssStatusWrapper
Class [3653] : androidx.viewpager2.R$id
Class [3654] : androidx.cursoradapter.widget.ResourceCursorAdapter
Class [3655] : androidx.concurrent.futures.CallbackToFutureAdapter$SafeFuture$1
Class [3656] : androidx.appcompat.widget.AppCompatCompoundButtonHelper
Class [3657] : androidx.annotation.experimental.Experimental$Level
Class [3658] : androidx.constraintlayout.core.motion.Motion$1
Class [3659] : androidx.appcompat.view.menu.ActionMenuItemView
Class [3660] : androidx.core.view.WindowInsetsAnimationCompat$Impl30$ProxyCallback
Class [3661] : com.google.android.material.datepicker.SmoothCalendarLayoutManager$1
Class [3662] : androidx.core.os.ParcelCompat
Class [3663] : com.google.android.material.textfield.NoEndIconDelegate
Class [3664] : androidx.core.os.ExecutorCompat$HandlerExecutor
==== before ====
==== before ====
==== before ====
==== before ====
==== before ====
==== before ====
    public boolean onLongClick(android.view.View)
    {
        android.view.View $r0;
        com.example.testapp_test.MainActivity$2 r1;

        r1 := @this: com.example.testapp_test.MainActivity$2;

        $r0 := @parameter0: android.view.View;

        return 1;
    }

    public boolean onLongClick(android.view.View)
    {
        android.view.View $r0;
        com.example.testapp_test.MainActivity$5 r1;

        r1 := @this: com.example.testapp_test.MainActivity$5;

        $r0 := @parameter0: android.view.View;

        return 1;
    }

onLongClick : 
    public boolean onLongClick(android.view.View)
    {
        android.view.View $r0;
        com.example.testapp_test.MainActivity$3 r1;

        r1 := @this: com.example.testapp_test.MainActivity$3;

        $r0 := @parameter0: android.view.View;

        return 1;
    }

onLongClick : 
    public void onClick(android.view.View)
    {
        com.example.testapp_test.MainActivity$6 r1;
        com.example.testapp_test.MainActivity r3;
        android.view.View $r2;
        android.widget.EditText $r0;

        r1 := @this: com.example.testapp_test.MainActivity$6;

        $r2 := @parameter0: android.view.View;

        staticinvoke <android.util.Log: int d(java.lang.String,java.lang.String)>("TAG", "btn2 short invoked");

        r3 = r1.<com.example.testapp_test.MainActivity$6: com.example.testapp_test.MainActivity this$0>;

        $r0 = staticinvoke <com.example.testapp_test.MainActivity: android.widget.EditText access$100(com.example.testapp_test.MainActivity)>(r3);

        virtualinvoke $r0.<android.widget.EditText: void setTextSize(float)>(90.0F);

        return;
    }

onClick
Local [0] : $r0
Local [1] : r1
Local [2] : $r2
Local [3] : r3
    public void onClick(android.view.View)
    {
        com.example.testapp_test.MainActivity$4 r0;
        com.example.testapp_test.MainActivity $r2;
        int $i0;
        android.view.View $r1;
        android.widget.EditText $r3;

        r0 := @this: com.example.testapp_test.MainActivity$4;

        $r1 := @parameter0: android.view.View;

        staticinvoke <android.util.Log: int d(java.lang.String,java.lang.String)>("TAG", "btn1 short invoked");

        $r2 = r0.<com.example.testapp_test.MainActivity$4: com.example.testapp_test.MainActivity this$0>;

        $r3 = staticinvoke <com.example.testapp_test.MainActivity: android.widget.EditText access$000(com.example.testapp_test.MainActivity)>($r2);

        $i0 = virtualinvoke $r3.<android.widget.EditText: int getCurrentTextColor()>();

        if $i0 != -16776961 goto label1;

        $r2 = r0.<com.example.testapp_test.MainActivity$4: com.example.testapp_test.MainActivity this$0>;

        $r3 = staticinvoke <com.example.testapp_test.MainActivity: android.widget.EditText access$000(com.example.testapp_test.MainActivity)>($r2);

        virtualinvoke $r3.<android.widget.EditText: void setTextColor(int)>(-65536);

        return;

     label1:
        $r2 = r0.<com.example.testapp_test.MainActivity$4: com.example.testapp_test.MainActivity this$0>;

        $r3 = staticinvoke <com.example.testapp_test.MainActivity: android.widget.EditText access$000(com.example.testapp_test.MainActivity)>($r2);

        virtualinvoke $r3.<android.widget.EditText: void setTextColor(int)>(-16776961);

        return;
    }

onClick
onClick
Local [0] : r0
Local [1] : $r1
Local [2] : $r2
Local [3] : $r3
Local [4] : $i0
Local [0] : $r0
Local [1] : r1
==== after ====
==== after ====
onClick
Local [0] : r0
Local [1] : $r1
Local [2] : $r2
Local [3] : $r3
Local [4] : $i0
Local [5] : $r0
Local [6] : $r4
Local [7] : $r5
Local [8] : $r6
Local [9] : $r7
Local [10] : $r8
Local [11] : $r9
Local [12] : $r10
Local [13] : $r11
Local [14] : $r12
Local [15] : $r13
Local [16] : $r14
Local [17] : $r15
Local [18] : $r16
Local [19] : $i1
Local [20] : $r17
Local [21] : $r18
sig : virtualinvoke $r3.<android.widget.EditText: void setTextColor(int)>(-65536)
local : $r3
sig : virtualinvoke $r3.<android.widget.EditText: void setTextColor(int)>(-16776961)
local : $r3
==== after ====
